/nfsmount/majid/multimodal/EmRe_TTT/dataset/J/V7_facecroppad.npy,900,1200,/nfsmount/majid/multimodal/EmRe_TTT/dataset/J/T7.csv,720,960,1,training
/nfsmount/majid/multimodal/EmRe_TTT/dataset/J/V8_facecroppad.npy,1800,2100,/nfsmount/majid/multimodal/EmRe_TTT/dataset/J/T8.csv,1440,1680,1,training
/nfsmount/majid/multimodal/EmRe_TTT/dataset/I/V8_facecroppad.npy,900,1200,/nfsmount/majid/multimodal/EmRe_TTT/dataset/I/T8.csv,720,960,1,training
/nfsmount/majid/multimodal/EmRe_TTT/dataset/J/V4_facecroppad.npy,1800,2100,/nfsmount/majid/multimodal/EmRe_TTT/dataset/J/T4.csv,1440,1680,1,training
/nfsmount/majid/multimodal/EmRe_TTT/dataset/H/V2_facecroppad.npy,1800,2100,/nfsmount/majid/multimodal/EmRe_TTT/dataset/H/T2.csv,1440,1680,3,training
/nfsmount/majid/multimodal/EmRe_TTT/dataset/I/V5_facecroppad.npy,900,1200,/nfsmount/majid/multimodal/EmRe_TTT/dataset/I/T5.csv,720,960,9,training
/nfsmount/majid/multimodal/EmRe_TTT/dataset/J/V5_facecroppad.npy,600,900,/nfsmount/majid/multimodal/EmRe_TTT/dataset/J/T5.csv,480,720,8,training
/nfsmount/majid/multimodal/EmRe_TTT/dataset/I/V1_facecroppad.npy,300,600,/nfsmount/majid/multimodal/EmRe_TTT/dataset/I/T1.csv,240,480,1,training
/nfsmount/majid/multimodal/EmRe_TTT/dataset/J/V7_facecroppad.npy,2100,2400,/nfsmount/majid/multimodal/EmRe_TTT/dataset/J/T7.csv,1680,1920,5,training
/nfsmount/majid/multimodal/EmRe_TTT/dataset/I/V8_facecroppad.npy,1200,1500,/nfsmount/majid/multimodal/EmRe_TTT/dataset/I/T8.csv,960,1200,1,training
/nfsmount/majid/multimodal/EmRe_TTT/dataset/J/V2_facecroppad.npy,1800,2100,/nfsmount/majid/multimodal/EmRe_TTT/dataset/J/T2.csv,1440,1680,20,training
/nfsmount/majid/multimodal/EmRe_TTT/dataset/H/V4_facecroppad.npy,900,1200,/nfsmount/majid/multimodal/EmRe_TTT/dataset/H/T4.csv,720,960,1,training
/nfsmount/majid/multimodal/EmRe_TTT/dataset/J/V6_facecroppad.npy,300,600,/nfsmount/majid/multimodal/EmRe_TTT/dataset/J/T6.csv,240,480,1,training
/nfsmount/majid/multimodal/EmRe_TTT/dataset/H/V2_facecroppad.npy,0,300,/nfsmount/majid/multimodal/EmRe_TTT/dataset/H/T2.csv,0,240,3,training
/nfsmount/majid/multimodal/EmRe_TTT/dataset/H/V8_facecroppad.npy,1200,1500,/nfsmount/majid/multimodal/EmRe_TTT/dataset/H/T8.csv,960,1200,1,training
/nfsmount/majid/multimodal/EmRe_TTT/dataset/J/V4_facecroppad.npy,1500,1800,/nfsmount/majid/multimodal/EmRe_TTT/dataset/J/T4.csv,1200,1440,1,training
/nfsmount/majid/multimodal/EmRe_TTT/dataset/J/V4_facecroppad.npy,300,600,/nfsmount/majid/multimodal/EmRe_TTT/dataset/J/T4.csv,240,480,1,training
/nfsmount/majid/multimodal/EmRe_TTT/dataset/H/V3_facecroppad.npy,0,300,/nfsmount/majid/multimodal/EmRe_TTT/dataset/H/T3.csv,0,240,4,training
/nfsmount/majid/multimodal/EmRe_TTT/dataset/J/V2_facecroppad.npy,300,600,/nfsmount/majid/multimodal/EmRe_TTT/dataset/J/T2.csv,240,480,13,training
/nfsmount/majid/multimodal/EmRe_TTT/dataset/H/V8_facecroppad.npy,900,1200,/nfsmount/majid/multimodal/EmRe_TTT/dataset/H/T8.csv,720,960,1,training
/nfsmount/majid/multimodal/EmRe_TTT/dataset/J/V5_facecroppad.npy,1800,2100,/nfsmount/majid/multimodal/EmRe_TTT/dataset/J/T5.csv,1440,1680,17,training
/nfsmount/majid/multimodal/EmRe_TTT/dataset/I/V8_facecroppad.npy,2100,2400,/nfsmount/majid/multimodal/EmRe_TTT/dataset/I/T8.csv,1680,1920,1,training
/nfsmount/majid/multimodal/EmRe_TTT/dataset/I/V1_facecroppad.npy,2100,2400,/nfsmount/majid/multimodal/EmRe_TTT/dataset/I/T1.csv,1680,1920,1,training
/nfsmount/majid/multimodal/EmRe_TTT/dataset/H/V3_facecroppad.npy,2100,2400,/nfsmount/majid/multimodal/EmRe_TTT/dataset/H/T3.csv,1680,1920,5,training
/nfsmount/majid/multimodal/EmRe_TTT/dataset/I/V4_facecroppad.npy,1500,1800,/nfsmount/majid/multimodal/EmRe_TTT/dataset/I/T4.csv,1200,1440,1,training
/nfsmount/majid/multimodal/EmRe_TTT/dataset/J/V1_facecroppad.npy,600,900,/nfsmount/majid/multimodal/EmRe_TTT/dataset/J/T1.csv,480,720,1,training
/nfsmount/majid/multimodal/EmRe_TTT/dataset/J/V2_facecroppad.npy,2400,2700,/nfsmount/majid/multimodal/EmRe_TTT/dataset/J/T2.csv,1920,2160,20,training
